QUESTION,PATHS,OUTPUT-FUNCTION
Give me the historical price data for Bitcoin cryptocurrency from yahoo finance,"/crypto/price/historical
","obb.crypto.price.historical(symbol='BTC-USD', start_date='2024-01-01', end_date='2024-12-31', provider='yfinance')"
Give me the historical price data for Ethereum cryptocurrency from fmp,"/crypto/price/historical
","obb.crypto.price.historical(symbol='ETH-USD', start_date='2024-01-01', end_date='2024-12-31', provider='fmp')"
Give me the minute level price data for Bitcoin from January 2024 to April 2024,"/crypto/price/historical
","obb.crypto.price.historical(symbol='BTC-USD', interval=""1m"",  start_date='2024-01-01', end_date='2024-04-31', provider='yfinance')"
Give me the quarter level price data for Solana from 2021 till now,"/crypto/price/historical
","obb.crypto.price.historical(symbol='SOL-USD', interval=""1Q"",  start_date='2021-01-01', end_date='2024-04-31', provider='yfinance')"
I want the data hourly price data for Solana for the current year from polygon,"/crypto/price/historical
","obb.crypto.price.historical(symbol='SOL-USD', interval=""1h"",  start_date='2024-01-01', end_date='2024-12-31', provider='polygon')"
I want the daily price data for Ethereum and Bitcoin for the current year from tiingo provider and POLONIEX exchange,"/crypto/price/historical
","obb.crypto.price.historical(symbol='ETHUSD,BTCUSD', interval=""1d"",  start_date='2024-01-01', end_date='2024-12-31', provider='tiingo',exchanges=['POLONIEX'])"
"I want the dataframe for the daily price data Ethereum, Solana, Bitcoin from yahoo finance","/crypto/price/historical
","obb.crypto.price.historical(symbol='ETHUSD,BTCUSD,SOLUSD', interval=""1d"",  start_date='2024-01-01', end_date='2024-12-31', provider='yfinance').to_dataframe()"
I want the minute level data for Ethereum from yahoo finance in dictionary format,"/crypto/price/historical
","obb.crypto.price.historical(symbol='ETHUSD', interval=""1m"",  start_date='2024-01-01', end_date='2024-12-31', provider='yfinance').to_dict()"
I want the minute level data in 2023 for Solana from fmp in numpy array,"/crypto/price/historical
","obb.crypto.price.historical(symbol='SOLUSD', interval=""1m"",  start_date='2023-01-01', end_date='2023-12-31', provider='fmp').to_numpy()"
I want the cryptocurrency pair for Bitcoin,"/crypto/search
","obb.crypto.search(query='BTCUSD',provider='fmp')"
"I want the dataframe for the minute level price data Ethereum, Solana, Bitcoin from yahoo finance","/crypto/price/historical
","obb.crypto.price.historical(symbol=['ETHUSD,BTCUSD,SOLUSD'], interval=""1m"",  start_date='2024-01-01', end_date='2024-12-31', provider='yfinance').to_dataframe()"
Give me the currency historical price data for Euro in terms of USD for the year 2023,/currency/price/historical,"obb.currency.price.historical(symbol='EURUSD', start_date='2023-01-01',end_date='2023-12-31',provider='yfinance')"
Give me the currency historical price data for Japanese yen in terms of USD for the current year from polygon at 15 minute interval,/currency/price/historical,"obb.currency.price.historical(symbol='JPYUSD', start_date='2024-01-01',end_date='2024-12-31',provider='polygon',interval='15m')"
Search for 'EURUSD' currency pair using 'intrinio' as provider.,"/currency/search","obb.currency.search(provider='intrinio')"
Search for actively traded currency pairs on the queried date using 'polygon' as provider.,"/currency/search","obb.currency.search(provider='polygon', date=2024-01-02, active=True)
"
Search for terms  using 'polygon' as provider.,"/currency/search","obb.currency.search(provider='polygon', search='Euro zone')
"
Search for 'EURUSD' currency pair using 'intrinio' as provider.,"/currency/search","obb.currency.search(provider='intrinio', symbol=EURUSD)"
"Get exchange rates from USD and XAU to EUR, JPY, and GBP using 'fmp' as provider.",/currency/snapshots,"obb.currency.snapshots(provider='fmp', base='USD,XAU', counter_currencies='EUR,JPY,GBP', quote_type='indirect')"
Get the options  chain end-of-day-data for 2024-04-16 for Apple Company from intrino provider,"/derivatives/options/chains","obb.derivatives.options.chains(symbol='AAPL', date=2024-04-16, provider='intrinio')
"
Get the options chain for GOOGL for the year 2024,"/derivatives/options/chains","obb.derivatives.options.chains(symbol='GOOGL',provider='intrino')"
Get the bullish sentiment with trade type sweep option chains data for AAPL for the year 2022,/derivatives/options/unusual,"obb.derivatives.options.unusual(symbol='AAPL', provider='intrinio',start_date='2022-01-01',end_date='2022-12-31',trade_type='sweep',sentiment='bullish')"
Get the bearish sentiment with trade type large foption chains realtime data for MSFT for the current year ,/derivatives/options/unusual,"obb.derivatives.options.unusual(symbol='AAPL', provider='intrinio',start_date='2024-01-01',end_date='2024-12-31',trade_type='large',sentiment='bearish',source='realtime')"
I want historical future prices for ES and NQ for expiration in 2025,/derivatives/futures/historical,"obb.derivatives.futures.historical(symbol='ES,NQ', provider='yfinance', expiration='2025-12')
"
I want historical future 30 minutes level prices for ES and NQ ,/derivatives/futures/historical,"obb.derivatives.futures.historical(symbol='ES', provider='yfinance', interval='30m')
"
I want the current futures term structure for NG for 14 April 2024 ,/derivatives/futures/curve,"obb.derivatives.futures.curve(symbol='NG', provider='yfinance', date='2024-04-14')"
Give me the forecasted nominal gdp data for bulgaria,"/economy/gdp/forecast","obb.economy.gdp.forecast(period='annual', type='nominal', provider='oecd',country='bulgaria')
"
Give me the forecasted real quarterly gdp data for Israel,"/economy/gdp/forecast","obb.economy.gdp.forecast(period='quarter', type='real', provider='oecd',country='Israel')"
Give me the nominal GDP data for India capped to USD,/economy/gdp/nominal,"obb.economy.gdp.nominal(units='usd_cap', provider='oecd',country='india')"
Give me the nominal GDP data for Estonia in units of USD,/economy/gdp/nominal,"obb.economy.gdp.nominal(units='usd', provider='oecd',country='estonia')"
Give me the real GDP data for Belgiumyear over year for the year 2023,/economy/gdp/real,"obb.economy.gdp.real(provider='oecd',country='belgium',units='yoy',start_date='2023-01-01',end_date='2023-12-31')"
I want the economy calendar for the year 2023 from fmp provider,/economy/calendar,"obb.economy.calendar(provider='fmp', start_date='2023-01-01', end_date='2023-12-31')"
"I want to get the consumer price index or CPI for japan, chine and turkey","/economy/cpi","obb.economy.cpi(country='japan,china,turkey', provider='fred')"
I want the CPI of United states and United kingdom compared to the previous year,"/economy/cpi","obb.economy.cpi(country='united_states,united_kingdom', units='growth_previous', provider='fred')"
I want the quarterly CPI of US for the year 2023,"/economy/cpi","obb.economy.cpi(country='united_states', provider='fred',frequency='quarter',start_date='2023-01-01',end_date='2023-12-31')
"
I want to get the growth in CPI for Japan,"/economy/cpi","obb.economy.cpi(country='japan,united_kingdom', units='growth_same', provider='fred')
"
I want the market risk premium by country,/economy/risk_premium,obb.economy.risk_premium(provider='fmp')
I want to get the FRED series or economic releases,/economy/fred_search,obb.economy.fred_search(provider='fred')
I want the FRED series data for the symbol NFCI and STLFSI4,/economy/fred_series,"obb.economy.fred_series(symbol='NFCI', provider='fred')
"
I want the FRED series data for CBBTCUSD with average aggregation with percentage change from year ago ,/economy/fred_series,"obb.economy.fred_series(symbol='CBBTCUSD', transform=pc1, provider='fred',aggregation_method=pc1)
"
I want the money measures (M1/M2 components) without adjustment,/economy/money_measures,"obb.economy.money_measures(adjusted=False, provider='federal_reserve')"
I want the monthly unemployment data for Male in Colombia ,/economy/unemployment,"obb.economy.unemployment(country='columbia', frequency='monthly', provider='oecd',sex='male',age='total')"
I want the quarterly unemployment data for female who are between 15-24 of age in Australia with seasonal adjustment,/economy/unemployment,"obb.economy.unemployment(country='australia', frequency='quarterly', provider='oecd',sex='female',age='15-24',seasonal_adjustment=true)"
I want the composite leading indicator (CLI) from oecd,/economy/composite_leading_indicator,"obb.economy.composite_leading_indicator(country=all, provider='oecd')"
I want the composite leading indicator (CLI) for US,/economy/composite_leading_indicator,"obb.economy.composite_leading_indicator(country='united_states', provider='oecd')"
I want the short term interest rates from January to April 2024,/economy/short_term_interest_rate,"obb.economy.short_term_interest_rate(provider='oecd',start_date='2024-01-01',end_date='2023-04-31')"
I want the monthly short term interest rates for New Zealand,/economy/short_term_interest_rate,"obb.economy.short_term_interest_rate(provider='oecd',frequency='monthly',country='new_zealand')"
I want the long term interest rates from January to April 2024 for all countries,/economy/long_term_interest_rate,"obb.economy.long_term_interest_rate(provider='oecd',start_date='2024-01-01',end_date='2023-04-31')"
I want the quarterly long term interest rates for Mexico,/economy/long_term_interest_rate,"obb.economy.long_term_interest_rate(provider='oecd',frequency='quarterly',country='mexico')"
I want the FRED regional data for NYICLAIMS for the year 2021 and limit the results to 10 ,/economy/fred_regional,"obb.economy.fred_regional(symbol='NYICLAIMS', start_date='2021-01-01', end_date='2021-12-31', limit=10, provider='fred')"
I want to find the upcoming IPOs with minimum value of 1000000.,/equity/calendar/ipo,"obb.equity.calendar.ipo(provider='intrinio',status='upcoming',min_value=1000000)"
I want to find the upcoming dividend payments,/equity/calendar/dividend,obb.equity.calendar.dividend(provider='fmp')
I want to find all the stock splits for the year 2023,/equity/calendar/splits,"obb.equity.calendar.splits(provider='fmp',start_date='2023-01-01',end_date='2023-12-31')"
I want the closest peer for Microsoft,/equity/compare/peers,"obb.equity.compare.peers(symbol='MSFT', provider='fmp')"
I want the estimates of the target price for the current year,/equity/estimates/price_target,obb.equity.estimates.price_target(provider='benzinga')
I want the estimates of the target price for the current year with grade,/equity/estimates/price_target,"obb.equity.estimates.price_target(provider='fmp',with_grade=true)"
I want historical equity estimates of Apple and Google,/equity/estimates/historical,"obb.equity.estimates.historical(symbol=['AAPL','GOOGL'], provider='fmp')"
I want historical quarterly equity estimates of Amazon ,/equity/estimates/historical,"obb.equity.estimates.historical(symbol='AMZN', provider='fmp',period='quarter')"
I want the consensus price target and recommendation for Nvidia,/equity/estimates/consensus,"obb.equity.estimates.consensus(symbol='NVDA', provider='fmp')"
I want the consensus price target and recommendation for Apple and Microsoft,/equity/estimates/consensus,"obb.equity.estimates.consensus(symbol='AAPL,MSFT', provider='yfinance')"
I want the equity estimates from Wedbsh firm,/equity/estimates/analyst_search,"obb.equity.estimates.analyst_search(firm_name='Wedbush', provider='benzinga')"
I want the forward sales estimates for Apple for the fiscal period q1,/equity/estimates/forward_sales,"obb.equity.estimates.forward_sales(symbol='AAPL', provider='intrinio',fiscal_period='q1')"
I want the forward earnings per share (EPS) of Apple for the fiscal period q2,/equity/estimates/forward_eps,"obb.equity.estimates.forward_eps(symbol='AAPL', provider='intrinio',fiscal_period='q2')"
I want the top price gainers sorted by descending order,/equity/discovery/gainers,"obb.equity.discovery.gainers(provider='yfinance',sort='desc')"
I want the top price loser sorted by ascending order,/equity/discovery/losers,"obb.equity.discovery.losers(sort='asc', provider='yfinance')"
I want undervalued large cap stocks,/equity/discovery/undervalued_large_caps,obb.equity.discovery.undervalued_large_caps(provider='yfinance')
I want undervalued growth stocks from yahoo finance sorted by ascending order,/equity/discovery/undervalued_growth,"obb.equity.discovery.undervalued_growth(provider='yfinance',sort='asc')"
I want top small cap stocks based on earnings growth from yahoo finance sorted by ascending order,/equity/discovery/aggressive_small_caps,"obb.equity.discovery.aggressive_small_caps(sort='desc', provider='yfinance')"
I want top tech stocks based on revenye and earnings growth sorted by descending order,/equity/discovery/growth_tech,"obb.equity.discovery.growth_tech(sort='desc', provider='yfinance')"
I want a 10-K report from fmp,/equity/discovery/filings,"obb.equity.discovery.filings(provider='fmp',form_type='10K')"
I want the equity valuation multiples for Apple (AAPL),/equity/fundamental/multiples,"obb.equity.fundamental.multiples(symbol='AAPL', provider='fmp')"
I want last 5 annual balance sheets of Microsoft (MSFT) with filing date less than equal to 2024 April,/equity/fundamental/balance,"obb.equity.fundamental.balance(symbol='MSFT', period='annual', limit=5, provider='intrinio',filing_date_lt='2024-04-01')"
I want the growth in the last 5 balance sheet of Google (GOOGL) ,/equity/fundamental/balance_growth,"obb.equity.fundamental.balance_growth(symbol='GOOGL', provider='fmp',limit=5)"
I want the last 10 annual cashflow statement for Apple for the fiscal year 2023 from fmp provider,/equity/fundamental/cash,"obb.equity.fundamental.cash(symbol='AAPL', provider='fmp',limit=10,fiscal_year='2023')"
I want the last 3 annual cashflow statement for AAPL for the fiscal year 04/2023 to 04/2024 from polygon provider and include the source ,/equity/fundamental/cash,"obb.equity.fundamental.cash(symbol='AAPL', provider='polygon',limit=3,filing_date_gte='2023-04-01',filing_date_lte='2024-04-31',include_source=True)"
I want the last 5 annual cashflow statement for MSFT sorted by period_of_report_date in descending order,/equity/fundamental/cash,"obb.equity.fundamental.cash(symbol='MSFT', provider='polygon',limit=5,order='desc',sort='period_of_report_date')"
I want the last annual cashflow statement for AAPL from intrino provider,/equity/fundamental/cash,"obb.equity.fundamental.cash(symbol='AAPL', period='annual', limit=5, provider='intrinio')"
I want the last 10 financial statements of statement_type balance for NVDA for the fiscal year 2024,/equity/fundamental/reported_financials,"obb.equity.fundamental.reported_financials(symbol='NVDA', period='annual',statement_type='balance', provider='intrinio',fiscal_year='2024')"
I want the last 10 growth of NKE cash flow statement from fmp,/equity/fundamental/cash_growth,"obb.equity.fundamental.cash_growth(symbol='NKE', limit=10, provider='fmp')"
I want the last 5 dividends by AMZN from 01/2024 to 04/2024,/equity/fundamental/dividends,"obb.equity.fundamental.dividends(symbol='AMZN', provider='intrinio',limit=5,start_date='2024-01-01',end_date='2024-04-31')"
I want the last 5 historical Earnings Per Share or EPS for DIS,/equity/fundamental/historical_eps,"obb.equity.fundamental.historical_eps(symbol='DIS', provider='fmp',limit=5)"
I want the employee count of GOOGL,/equity/fundamental/employee_count,"obb.equity.fundamental.employee_count(symbol='GOOGL', provider='fmp')"
I want the last 3 EBITDA data from the provider intrino ,/equity/fundamental/search_attributes,"obb.equity.fundamental.search_attributes(query='ebitda', provider='intrinio',limit=3)"
I want the current CEO of Disney (DIS),/equity/fundamental/latest_attributes,"obb.equity.fundamental.latest_attributes(symbol='DIS', tag='ceo', provider='intrinio')"
I want the daily historical EBITDA of AAPL from intrino provider from 01/2024 to 04/2024,/equity/fundamental/historical_attributes,"obb.equity.fundamental.historical_attributes(symbol='AAPL', tag='ebitda', provider='intrinio',frequency='daily',start_date='2024-01-01',end_date='2024-04-31')"
I want last 5 annual income statements of Microsoft (MSFT) with filing date less than equal to 2024 April and greater than January 2024 from polygon provider,/equity/fundamental/income,"obb.equity.fundamental.income(symbol='MSFT', period='annual', limit=5, provider='polygon',filing_date_lt='2024-04-01')"
I want the annual income statement of DIS for the fiscal year 2024 from intrino,/equity/fundamental/income,"obb.equity.fundamental.income(symbol='MSFT',period='annual',provider='intrino',fiscal_year='2024')"
I want the annual income statement of NVDA from yahoo finance,/equity/fundamental/income,"obb.equity.fundamental.income(symbol='NVDA',provider='yfinance')"
I want the last 5 annual income growth of DIS from fmp provider,/equity/fundamental/income_growth,"obb.equity.fundamental.income_growth(symbol='DIS', limit=5, period='annual', provider='fmp')"
I want last 10 annual fundamental metrics of AAPL from intrino provider,/equity/fundamental/metrics,"obb.equity.fundamental.metrics(symbol='AAPL', period='annual', limit=10, provider='intrinio')"
I want the executive management team data for GOOGL,/equity/fundamental/management,"obb.equity.fundamental.management(symbol='GOOGL', provider='fmp')"
I want the executive management team compensation for DIS and GOOGL,/equity/fundamental/management_compensation,"obb.equity.fundamental.management_compensation(symbol=['DIS','GOOGL'], provider='fmp')"
I want the executive management team compensation data for AMZN and MSFT,/equity/fundamental/management_compensation,"obb.equity.fundamental.management_compensation(symbol='AMZN,MSFT', provider='fmp')"
I want the last 12 annual fundamental ratios of AAPL from intrino provider for the fiscal year 2024,/equity/fundamental/ratios,"obb.equity.fundamental.ratios(symbol='AAPL', period='annual', limit=12, provider='intrinio',fiscal_year='2024')"
I want the last 2 annual fundamental ratios of AMZN from fmp provider ,/equity/fundamental/ratios,"obb.equity.fundamental.ratios(symbol='AMZN', period='annual', limit=2, provider='fmp')"
I want the revenue greographic breakdown for MSFT in flat structure,/equity/fundamental/revenue_per_geography,"obb.equity.fundamental.revenue_per_geography(symbol='MSFT', period='annual', structure='flat', provider='fmp')"
I want the revenue greographic breakdown for AMZN in hierarchical structure,/equity/fundamental/revenue_per_geography,"obb.equity.fundamental.revenue_per_geography(symbol='AMZN', period='annual', structure='hierarchical', provider='fmp')"
I want the last 2 10-K URLs to the SEC filings of NVDA from fmp provider,/equity/fundamental/filings,"obb.equity.fundamental.filings(symbols='NVDA',provider='fmp',limit=2,form_type='10-K')"
I want the last 5 10-Q URLs to the SEC filings of AAPL from intrino provider from 01/2022 to 04/2024,/equity/fundamental/filings,"obb.equity.fundamental.filings(symbols='NVDA',provider='intrino',limit=5,form_type='10-Q',start_date='2022-01-01',end_date='2024-04-31')"
I want the 10-K URL of MSFT with cik number 1237890 from sec provider,/equity/fundamental/filings,"obb.equity.fundamental.filings(symbols='NVDA',provider='sec',cik=1237890 ,form_type='10-K')"
I want the historical stock splits of AAPL from fmp provider,/equity/fundamental/historical_splits,"obb.equity.fundamental.historical_splits(symbol='AAPL', provider='fmp')"
I want the earnings call transcripts of MSFT for the year 2023,/equity/fundamental/transcript,"obb.equity.fundamental.transcript(symbol='MSFT', year=2023, provider='fmp')"
I want the data about top major share holders of DIS from fmp provider,/equity/ownership/major_holders,"obb.equity.ownership.major_holders(symbol='DIS', page=0, provider='fmp')"
I want the institutional investors in NVDA including the current quarter,/equity/ownership/institutional,"obb.equity.ownership.institutional(symbol='AAPL', provider='fmp',include_current_quarter=true)"
I want the institutional investors in MSFT including the current quarter for the date 1st April 2024,/equity/ownership/institutional,"obb.equity.ownership.institutional(symbol='AAPL', provider='fmp',include_current_quarter=true,date='2024-04-01')"
