QUESTION,PATHS,OUTPUT-FUNCTION
I want the data about the last 5 trading data by META management team and board of directors from intrino provider,/equity/ownership/insider_trading,"obb.equity.ownership.insider_trading(symbol='META', limit=5, provider='intrinio')"
I want the data about last 500 insider trading data by MSFT management team and board from provider fmp ,/equity/ownership/insider_trading,"obb.equity.ownership.insider_trading(symbol='MSFT', limit=5, provider='fmp')"
I want the dividend ownership type insider trading of AAPL from 01/2024 to 04/2024 from intrino provider sorted by filing date,/equity/ownership/insider_trading,"obb.equity.ownership.insider_trading(symbol='AAPL', provider='intrino',ownership_type='D',start_date='2024-01-01',end_date='2024-04-31',sort_by='filing_date')"
I want the last 10 gift transaction type insider trading of GOOGL from fmp provider,/equity/ownership/insider_trading,"obb.equity.ownership.insider_trading(symbol='GOOGL', limit=5, provider='fmp',transaction_type='gift')"
I want the float of DIS from fmp provider,/equity/ownership/share_statistics,"obb.equity.ownership.share_statistics(symbol='DIS', provider='fmp')"
I want the float of GS from yfinance provider,/equity/ownership/share_statistics,"obb.equity.ownership.share_statistics(symbol='GS', provider='yfinance')"
I want the float of TSLA from intrino provider,/equity/ownership/share_statistics,"obb.equity.ownership.share_statistics(symbol='TSLA', provider='intrino')"
I want the last 2 13F form of TSLA from sec provider,/equity/ownership/form_13f,"obb.equity.ownership.form_13f(symbol='TSLA', provider='sec'.limit=2)"
I want the CIK of Michael Burry's Scion Asset Management 13F filings,/regulators/sec/institutions_search,"obb.regulators.sec.institutions_search(""Scion Asset Management"").results[0].cik"
I want the last 3 13F forms of the CIK 128909 and convert it into dataframe,/equity/ownership/form_13f,"obb.equity.ownership.form_13f(128909, limit=3).to_df()"
I want the 13F form of BRK-A as of 01/2024,/equity/ownership/form_13f,"obb.equity.ownership.form_13f(symbol='BRK-A', date='2024-04-01', provider='sec')"
I want the latest quote of AAPL from fmp provider,/equity/price/quote,"obb.equity.price.quote(symbol='AAPL', provider='fmp')"
I want the latest quote of TSLA from yahoo finance provider,/equity/price/quote,"obb.equity.price.quote(symbol='TSLA', provider='yfinance')"
I want the latest quote of MSFT from iex source from intrino provider,/equity/price/quote,"obb.equity.price.quote(symbol='MSFT', provider='intrino',source='iex')"
I want the last 5 national best bid and offer for AAPL from 01/2023 to 12/2023 from polygon provider,/equity/price/nbbo,"obb.equity.price.nbbo(symbol='AAPL', provider='polygon',timestamp_gte='2023-01-01',timestamp_lte='2023-12-31',limit=5)"
I want the 1 day interval historical price of GS from fmp provider,/equity/price/historical,"obb.equity.price.historical(symbol='GS', provider='fmp',interval='1d')"
I want the 1 day interval historical price of DIS from intrino provider,/equity/price/historical,"obb.equity.price.historical(symbol='DIS', interval='1d', provider='intrinio')"
I want the unadjusted histocial price data of GOOGL including the extended hours from polygon provider,/equity/price/historical,"obb.equity.price.historical(symbol='GOOGL', interval='1d', provider='polygon',adjustment='unadjusted', extended_hours=true)"
I want the historical price of GS including the stocks splits and dividends including the extended hours from yfinance provider,/equity/price/historical,"obb.equity.price.historical(symbol='GS', interval='1d', provider='yfinance',adjustment='splits_and_dividends', extended_hours=true)"
I want the 1 day interval historical price of TSLA from tiingo provider,/equity/price/historical,"obb.equity.price.historical(symbol='GS', provider='tiingo',interval='1d')"
I want the price performance data for TSLA and AAPL from fmp provider,/equity/price/performance,"obb.equity.price.performance(symbol=['AAPL','TSLA'], provider='fmp')"
I want the last 5 fail to deliver data of AAPL by skipping the recent report,/equity/shorts/fails_to_deliver,"obb.equity.shorts.fails_to_deliver(symbol='AAPL', provider='sec',limit=5,skip_reports=1)"
I want the symbol and CIK of the company Tesla from intrino provider,/equity/search,"obb.equity.search(query='Tesla',provider='intrinio')"
I want to search the equity VTSAX mutual fund from sec provider,/equity/search,"obb.equity.search(query='VTSAX',provider='sec',is_fund=true)"
"I want the equity screener of companies that have minimum market of 1000,000,000 with minimum price of 100.0",/equity/screener,"obb.equity.screener(provider='fmp',mktcap_min=1000000000,price_min=100)
"
"I want the equity screener of companies that have minimum market of 1000,000 with minimum beta of 1.1 and minimum volume of 1000000",/equity/screener,"obb.equity.screener(provider='fmp',mktcap_min=1000000,beta_min=1.1,volume_min=1000000)
"
I want equity screener of companies that are in Energy sector in US with minimum dividend of 2,/equity/screener,"obb.equity.screener(provider='fmp',sector='Energy',country='US',dividend_min=2.0)"
I want information regarding AAPL from fmp provider,/equity/profile,"obb.equity.profile(symbol='AAPL', provider='fmp')"
I want information regarding MSFT from fmp provider,/equity/profile,"obb.equity.profile(symbol='MSFT', provider='yfinance')"
I want the market snapshot from intrino provider for the date 2024-01-12,/equity/market_snapshots,"obb.equity.market_snapshots(provider='intrino',date='2024-01-12')"
I want the market snapshot from for the market ams from fmp provider,/equity/market_snapshots,"obb.equity.market_snapshots(provider='fmp',market='ams')"
I want the market snapshot from polygon provider,/equity/market_snapshots,obb.equity.market_snapshots(provider='polygon')
I want active ETFs from NYSE exchange from fmp provider,/etf/search,"obb.etf.search(provider='fmp',exchange='NYSE',is_active=true)"
I want commerical estate ETFs from arcx exchange from intrino provider,/etf/search,"obb.etf.search(query='commercial real estate', provider='intrino',exchange='arcx')"
"I want the historical market price of ETFs SPY, IWM, QQQ, DJIA from yahoo finance",/etf/historical,"obb.etf.historical(symbol='SPY,IWM,QQQ,DJIA', provider='yfinance')"
"I want historical daily realtime market prices of ETFs SPY, DJIA from intrino provider",/etf/historical,"obb.etf.historical(symbol='SPY,DJIA', provider='intrino',source='realtime')"
I want the historical market prices of ETF QQQ from 01/2024 to 05/2024 from fmp provider,/etf/historical,"obb.etf.historical(symbol='QQQ', provider='fmp',start_date='2024-01-01',end_date='2024-05-31')"
I want the historical unadjusted market prices of ETF VTI including the extended hours from polygon provider,/etf/historical,"obb.etf.historical(symbol='VTI',adjustment='unadjusted',extended_hours=true,provider='polygon')"
I want the historical prices of ETFs EEM and AGG adjusted for both split and dividends from yahoo finance,/etf/historical,"obb.etf.historical(symbol='EEM,AGG',adjustment='splits_and_dividends',extended_hours=false,provider='yfinance')"
"I want the information about the ETFs SPY, IWM, QQQ, DJIA from provider fmp",/etf/info,"obb.etf.info(symbol='SPY,IWM,QQQ,DJIA', provider='fmp')"
"I want the information about the ETFs SPY, IWM, QQQ, DJIA from provider polygon",/etf/info,"obb.etf.info(symbol='SPY,IWM,QQQ,DJIA', provider='polygon')"
I want the country wise weighting of the ETF VT from fmp provider,/etf/countries,"obb.etf.countries(symbol='VT', provider='fmp')"
I want the weighting by sectors of the ETF SPY from fmp provider,/etf/sectors,"obb.etf.sectors(symbol='SPY', provider='fmp')"
"I want the country weightings of the ETFs SPY,QQQ,IWM from fmp provider",/etf/countries,"obb.etf.countries(symbol=['SPY','QQQ','IWM'], provider='fmp')"
"I want the price performance about the ETFs SPY, IWM, QQQ, DJIA from provider fmp",/etf/price_performance,"obb.etf.price_performance(symbol='SPY,QQQ,IWM,DJIA', provider='fmp')"
"I want the calendar return type price performance of the ETFs SPY,QQQ adjusted by splits and dividends from intrino provider",/etf/price_performance,"obb.etf.price_performance(symbol='SPY,QQQ', return_type='calendar',adjustment='splits_and_dividends',provider='intrino')"
I want the holdings of ETF XLK from fmp provider,/etf/holdings,"obb.etf.holdings(symbol='XLK', provider='fmp')"
I want the holdings of SPY on the date 2022-03-31 from fmp provider,/etf/holdings,"obb.etf.holdings(symbol='SPY', date=2022-03-31, provider='fmp')"
I want the holdings of QQQ on the date 2023-10-31 from sec provider,/etf/holdings,"obb.etf.holdings(symbol='QQQ', date=2023-10-31, provider='sec')"
I want the holdings of SPY on the date 2022-03-31 from intrino provider,/etf/holdings,"obb.etf.holdings(symbol='SPY', date=2022-03-31, provider='intrino')"
I want the holdings of the ETF with CIK 1289094 on the date 2024-01-31 from fmp provider,/etf/holdings,"obb.etf.holdings(symbol='SPY',cik='1289094' date=2024-01-31, provider='fmp')"
I want the holdings date of ETF XLK from fmp provider,/etf/holdings_date,"obb.etf.holdings_date(symbol='XLK', provider='fmp')"
I want the holdings performance the ETFs SPY and QQQ from fmp provider,/etf/holdings_performance,"obb.etf.holdings_date(symbol='SPY,QQQ', provider='fmp')
"
"I want the holdings performance the ETFs SPY, QQQ,XLK and IWM from fmp provider",/etf/holdings_performance,"obb.etf.holdings_date(symbol=['SPY','QQQ','IWM','XLK'], provider='fmp')"
I want the exposure MSFT and AAPL for the ETFs from fmp provider,/etf/equity_exposure,"obb.etf.equity_exposure(symbol='MSFT,AAPL', provider='fmp')"
I want the exposure GS and TSLA for the ETFs from fmp provider,/etf/equity_exposure,"obb.etf.equity_exposure(symbol=['GS','TSLA'], provider='fmp')"
I want the fixed income ameribor rate from provider fred,/fixedincome/rate/ameribor,obb.fixedincome.rate.ameribor(provider='fred')
I want the overnight ameribor rate from fred provider,/fixedincome/rate/ameribor,"obb.fixedincome.rate.ameribor(provider='fred',parameter='overnight')"
I want the 1 week term structure ameribor rate from 2023-01-1 to 2023-08-30 ,/fixedincome/rate/ameribor,"obb.fixedincome.rate.ameribor(provider='fred',parameter='1_week_term_structure',start_date='2023-01-01',end_date='2023-08-30')"
I want the 10th percentile sterling overnight index average (SONIA) from provider fred,/fixedincome/rate/sonia,"obb.fixedincome.rate.sonia(parameter='10th_percentile', provider='fred')"
I want the total nominal valued SONIA rate from 2023-01-1 to 2023-08-30 ,/fixedincome/rate/sonia,"obb.fixedincome.rate.sonia(parameter='total_nominal_value', provider='fred',start_date='2023-01-01',end_date='2023-08-30')"
I want the interest on reserve balances (IORB) rate from provider fred,/fixedincome/rate/iorb,"obb.fixedincome.rate.iorb(provider='fred')"
I want the IORB rate from 2023-01-1 to 2023-08-30 ,/fixedincome/rate/iorb,"obb.fixedincome.rate.iorb(provider='fred',start_date='2023-01-01',end_date='2023-08-30')"
I want the monthly fed funds rate from 2022-1-1 to 2023-12-31 from fred provider,/fixedincome/rate/effr,"obb.fixedincome.rate.effr(parameter='monthly', provider='fred',start_date='2022-01-01',end_date='2023-12-31')"
I want the federal funds rate from federal reserve provider,/fixedincome/rate/effr,obb.fixedincome.rate.effr(provider='federal_reserve')
I want the euro short term rate based on the number of transactions from fred provider,/fixedincome/rate/estr,"obb.fixedincome.rate.estr(parameter='number_of_transactions', provider='fred')"
I want the fed funds rate forecast for the long run,/fixedincome/rate/effr_forecast,"obb.fixedincome.rate.effr_forecast(long_run=True, provider='fred')"
I want the fed funds rate projects in the short run from fred provider,/fixedincome/rate/effr_forecast,"obb.fixedincome.rate.effr_forecast(long_run=False, provider='fred')"
I want the euro short term rate from 2023-01-01 to 2023-12-31 based on number of active banks from fred provider,/fixedincome/rate/estr,"obb.fixedincome.rate.estr(parameter='number_of_active_banks', provider='fred',start_date='2023-01-01',end_date='2023-12-31)"
I want the European Central Bank Interest Rates based on the refinancing interest rate type,/fixedincome/rate/ecb,"obb.fixedincome.rate.ecb(interest_rate_type='refinancing', provider='fred')"
I want the ECB interest rate from 2023-01-01 to 2023-12-31 based on number of active banks from fred provider,/fixedincome/rate/ecb,"obb.fixedincome.rate.ecb(interest_rate_type='lending', provider='fred',start_date='2023-01-01',end_date='2023-12-31)"
I want the discount window primary credit rate from 2023-02-1 to 2023-05-01 from fred provider,/fixedincome/rate/dpcredit,"obb.fixedincome.rate.dpcredit(start_date='2023-02-01', end_date='2023-05-01', provider='fred')"
I want the weekly discount window credit rate from fred provider,/fixedincome/rate/dpcredit,"obb.fixedincome.rate.dpcredit(provider='fred',parameter='weekly')"
I want the treasury constant maturity rate with 2 year maturity from fred provider ,/fixedincome/spreads/tcm,"obb.fixedincome.spreads.tcm(maturity='2y', provider='fred')"
I want the treasury constant maturity rate with 3 months maturity from 2023-02-1 to 2023-05-01 from fred provider ,/fixedincome/spreads/tcm,"obb.fixedincome.spreads.tcm(start_date='2023-02-01', end_date='2023-05-01',maturity='3m', provider='fred')"
I want the treasury constant maturity minus the federal funds rate bearing maturity of 10 years from fred provider,/fixedincome/spreads/tcm_effr,"obb.fixedincome.spreads.tcm_effr(maturity='10y', provider='fred')"
I want the treasury constant maturity minus the federal funds rate bearing maturity of 3 months from 2023-02-1 to 2023-05-01 from fred provider,/fixedincome/spreads/tcm_effr,"obb.fixedincome.spreads.tcm_effr(maturity='3m', provider='fred',start_date='2023-02-01', end_date='2023-05-01)"
I wanted treasury bill rate for 6 months maturity from fred provider,/fixedincome/spreads/treasury_effr,"obb.fixedincome.spreads.treasury_effr(maturity='6m', provider='fred')"
I want US Yield curve adjusted by inflation for 2023-07-08 from fred provider,/fixedincome/government/us_yield_curve,"obb.fixedincome.government.us_yield_curve(inflation_adjusted=True, provider='fred',date='2023-07-08')"
I want government treasury rates from fred provider,/fixedincome/government/treasury_rates,obb.fixedincome.government.treasury_rates(provider='fred')
I want government treasury rates from 2022-06-02 to 2024-03-10 from fmp provider,/fixedincome/government/treasury_rates,"obb.fixedincome.government.treasury_rates(provider='fmp',start_date='2022-06-02',end_date='2024-03-10')"
I want the Bofa US corporate bond indices with index type yield to worst from fred provider,/fixedincome/corporate/ice_bofa,"obb.fixedincome.corporate.ice_bofa(index_type='yield_to_worst', provider='fred')"
I want AAA Bofa US corporate bonds from area asia including the options ,/fixedincome/corporate/ice_bofa,"obb.fixedincome.corporate.ice_bofa(index_type='yield', provider='fred',area='asia',grade='aaa',options=True)"
I want crossover ICE Bofa US corporate bonds in USD category ,/fixedincome/corporate/ice_bofa,"obb.fixedincome.corporate.ice_bofa(index_type='yield', provider='fred',category='usd',grade='crossover',options=False)"
I want Moody corporate Bond Index with BAA index type from fred provider,/fixedincome/corporate/moody,"obb.fixedincome.corporate.moody(index_type='baa', provider='fred')"
I want Moody corporate Bond Index with AAA index type and treasury spread from 2023-06-02 to 2024-03-12 from fred provider,/fixedincome/corporate/moody,"obb.fixedincome.corporate.moody(index_type='aaa', provider='fred',spread='treasury',start_date='2023-06-02',end_date='2024-03-12')"
I want High quality market corporate bond with par yield curve from fred provider,/fixedincome/corporate/hqm,"obb.fixedincome.corporate.hqm(yield_curve='par', provider='fred')"
I want HQM corporate bond for the date 2023-08-01 ,/fixedincome/corporate/hqm,"obb.fixedincome.corporate.hqm(date='2023-08-01', provider='fred')"
"I want spot rates with maturity 10, 20, 30 and 50 years from fred provider",/fixedincome/corporate/spot_rates,"obb.fixedincome.corporate.spot_rates(maturity='10,20,30,50', provider='fred')"
"I want spot rates with par yield category and maturity 10, 20, 30 and 50 years from fred provider",/fixedincome/corporate/spot_rates,"obb.fixedincome.corporate.spot_rates(maturity='10,20,30,50', provider='fred',category='par_yield')"
I want the commercial paper with overnight maturity from fred provider,/fixedincome/corporate/commercial_paper,"obb.fixedincome.corporate.commercial_paper(maturity='overnight', provider='fred')"
I want the asset backed category commerical papers with maturity of 15 days from fred provider,/fixedincome/corporate/commercial_paper,"obb.fixedincome.corporate.commercial_paper(maturity='15d', provider='fred',category='asset_backed')"
I want the nonfinancial commercial papers from 2023-06-02 to 2024-03-12 from fred provider,/fixedincome/corporate/commercial_paper,"obb.fixedincome.corporate.commercial_paper(start_date='2023-06-02',end_date='2024-03-12',provider='fred',category='nonfinancial')"
I want AA grade commerical papers with 90 days maturity ,/fixedincome/corporate/commercial_paper,"obb.fixedincome.corporate.commercial_paper(provider='fred',grade='aa')"
I want secure overnight financing rate (SOFR) from 2023-08-09 to 2024-02-01 ,/fixedincome/sofr,"obb.fixedincome.sofr(provider='fred',start_date='2023-08-09',end_date='2024-02-01')"
I want SOFR with a period of 180 days from fred provider,/fixedincome/sofr,"obb.fixedincome.sofr(provider='fred',period='180_day')"
I want historical price of the index ^GSPC from fmp provider,/index/price/historical,"obb.index.price.historical(symbol='^GSPC', provider='fmp')"
I want the last 5000 daily historical price of SPX from intrino,/index/price/historical,"obb.index.price.historical(symbol='SPX', provider='intrino',limit=5000,interval='1d')"
I want the historical price of ^DJI from 2021-03-10 to 2023-04-04 from polygon provider ,/index/price/historical,"obb.index.price.historical(symbol='^DJI', start_date='2021-03-10',end_date='2023-04-04',provider='polygon',interval='1d')"
I want historical price of the index ^N225 from yahoo finance provider,/index/price/historical,"obb.index.price.historical(symbol='^N225', provider='yfinance')"
I want the index constituents for dowjones from fmp provider,/index/constituents,"obb.index.constituents(symbol='dowjones', provider='fmp')"
I want the available indices from fmp provider,/index/available,obb.index.available(provider='fmp')
I want global news data for financial topics from benzinga provider,/news/world,"obb.news.world(topics='finance', provider='benzinga')"
I want the last 100 global news and their full articles from benzinga provider,/news/world,"obb.news.world(display='full',provider='benzinga')"
I want global news data from the source bloomberg from the tiingo provider,/news/world,"obb.news.world(provider='tiingo', source=bloomberg)"
"I want the news related to AAPL, GOOGL, MSFT and TSLA from benzinga provider",/news/company,"obb.news.company(symbol='AAPL,GOOGL,MSFT ',provider='benzinga')"
I want the news related to AAPL from 2024-02-01 to 2024-02-07 from intrino provider,/news/company,"obb.news.company(symbol='AAPL', start_date='2024-02-01', end_date='2024-02-07', provider='intrinio')"
I want the headlines of news related to AAPL from benzinga provider,/news/company,"obb.news.company(symbol='AAPL', display='headline', provider='benzinga')"
I want news related to GS and DIS from fmp provider,/news/company,"obb.news.company(symbol='GS,DIS', provider='fmp')"
I want the news related to NVDA with ISIN number US0378331005 from benzinga provider,/news/company,"obb.news.company(symbol='NVDA', isin='US0378331005', provider='benzinga')"
I want the CIK of MSFT from sec provider,/regulators/sec/cik_map,"obb.regulators.sec.cik_map(symbol='MSFT', provider='sec')"
I want information regarding blackstone real estate from sec provider,/regulators/sec/institutions_search,"obb.regulators.sec.institutions_search(query='blackstone real estate', provider='sec')"
I want the ticker symbol of the CIK 0000789019 from sec provider,/regulators/sec/symbol_map,"obb.regulators.sec.symbol_map(query='0000789019', provider='sec')"
I want litigation releases from sec provider,/regulators/sec/rss_litigation,obb.regulators.sec.rss_litigation(provider='sec')
I want to do SIC search of real estate investment trusts from sec provider,/regulators/sec/sic_search,"obb.regulators.sec.sic_search(query='real estate investment trusts', provider='sec')"